// DART kStationCoords
const Map<String, LatLng> kStationCoords = {
  LatLng(29.43048046, 32.40252638), // 421: Road Node 421
  LatLng(29.43058724, 32.40237711), // 422: Road Node 422
  LatLng(29.43065518, 32.40228227), // 423: Road Node 423
  LatLng(29.43073180, 32.40217917), // 424: Road Node 424
  LatLng(29.43082925, 32.40205429), // 425: Road Node 425
  LatLng(29.43092738, 32.40193255), // 426: Road Node 426
  LatLng(29.43107240, 32.40176072), // 427: Admission Station (Node 427)
  LatLng(29.43115126, 32.40165380), // 428: Admission Station (Node 428)
  LatLng(29.43079556, 32.40205132), // 429: Road Node 429
  LatLng(29.43075410, 32.40210289), // 430: Road Node 430
  LatLng(29.43067317, 32.40220853), // 431: Road Node 431
  LatLng(29.43062088, 32.40228529), // 432: Road Node 432
  LatLng(29.43053106, 32.40240724), // 433: Road Node 433
  LatLng(29.43044686, 32.40252938), // 434: Road Node 434
  LatLng(29.43038226, 32.40261571), // 435: Road Node 435
  LatLng(29.43031730, 32.40271032), // 436: Road Node 436
  LatLng(29.43026111, 32.40278528), // 437: Road Node 437
  LatLng(29.43019446, 32.40287930), // 438: Road Node 438
  LatLng(29.43012707, 32.40296419), // 439: Road Node 439
  LatLng(29.43006463, 32.40305309), // 440: Applied Health Station (Node 440)
  LatLng(29.42998180, 32.40316778), // 441: Applied Health Station (Node 441)
  LatLng(29.42990349, 32.40326752), // 442: Applied Health Station (Node 442)
  LatLng(29.42981520, 32.40339274), // 443: Road Node 443
  LatLng(29.42971065, 32.40353947), // 444: Road Node 444
  LatLng(29.42962150, 32.40365938), // 445: Road Node 445
  LatLng(29.42954237, 32.40377487), // 446: Road Node 446
  LatLng(29.42947358, 32.40386623), // 447: Road Node 447
  LatLng(29.42937434, 32.40401921), // 448: Physical Therapy Station (Node 448)
  LatLng(29.42928356, 32.40415616), // 449: Physical Therapy Station (Node 449)
  LatLng(29.42922295, 32.40424358), // 450: Physical Therapy Station (Node 450)
  LatLng(29.42904986, 32.40449120), // 451: Road Node 451
  LatLng(29.42896300, 32.40461368), // 452: Road Node 452
  LatLng(29.42888254, 32.40473681), // 453: Road Node 453
  LatLng(29.42878990, 32.40487455), // 454: Road Node 454
  LatLng(29.42868883, 32.40502020), // 455: Road Node 455
  LatLng(29.42859791, 32.40515836), // 456: Road Node 456
  LatLng(29.42852964, 32.40525991), // 457: Road Node 457
  LatLng(29.42844828, 32.40537963), // 458: Road Node 458
  LatLng(29.42836383, 32.40550296), // 459: Dentistry Station (Node 459)
  LatLng(29.42828960, 32.40561523), // 460: Dentistry Station (Node 460)
  LatLng(29.42821244, 32.40572487), // 461: Dentistry Station (Node 461)
  LatLng(29.42814211, 32.40582287), // 462: Road Node 462
  LatLng(29.42811414, 32.40585580), // 463: Road Node 463
  LatLng(29.42808516, 32.40587954), // 464: Road Node 464
  LatLng(29.42804787, 32.40590263), // 465: Road Node 465
  LatLng(29.42800541, 32.40591519), // 466: Road Node 466
  LatLng(29.42796549, 32.40591403), // 467: Road Node 467
  LatLng(29.42793310, 32.40590787), // 468: Road Node 468
  LatLng(29.42790822, 32.40589834), // 469: Road Node 469
  LatLng(29.42788821, 32.40588697), // 470: Road Node 470
  LatLng(29.42786724, 32.40587058), // 471: Road Node 471
  LatLng(29.42783984, 32.40584636), // 472: Road Node 472
  LatLng(29.42782165, 32.40582602), // 473: Road Node 473
  LatLng(29.42779516, 32.40579630), // 474: Reg Bump 5
  LatLng(29.42777121, 32.40577107), // 475: Road Node 475
  LatLng(29.42774815, 32.40574652), // 476: Road Node 476
  LatLng(29.42772403, 32.40571665), // 477: Road Node 477
  LatLng(29.42769531, 32.40568471), // 478: Road Node 478
  LatLng(29.42766595, 32.40565418), // 479: Road Node 479
  LatLng(29.42760966, 32.40559178), // 480: Road Node 480
  LatLng(29.42757966, 32.40555752), // 481: Road Node 481
  LatLng(29.42755196, 32.40552331), // 482: Road Node 482
  LatLng(29.42752211, 32.40548915), // 483: Road Node 483
  LatLng(29.42748357, 32.40544800), // 484: Road Node 484
  LatLng(29.42745472, 32.40541218), // 485: Road Node 485
  LatLng(29.42736881, 32.40531337), // 486: Road Node 486
  LatLng(29.42728676, 32.40521796), // 487: Road Node 487
  LatLng(29.42722517, 32.40514511), // 488: Road Node 488
  LatLng(29.42716493, 32.40507803), // 489: Road Node 489
  LatLng(29.42709541, 32.40500114), // 490: Road Node 490
  LatLng(29.42702328, 32.40491441), // 491: Road Node 491
  LatLng(29.42694621, 32.40482906), // 492: Road Node 492
  LatLng(29.42687233, 32.40474668), // 493: Road Node 493
  LatLng(29.42681905, 32.40468136), // 494: Road Node 494
  LatLng(29.42676506, 32.40461834), // 495: Road Node 495
  LatLng(29.42671047, 32.40454911), // 496: Road Node 496
  LatLng(29.42667181, 32.40447610), // 497: Road Node 497
  LatLng(29.42664271, 32.40441143), // 498: Road Node 498
  LatLng(29.42660984, 32.40432518), // 499: Road Node 499
  LatLng(29.42658713, 32.40426804), // 500: Road Node 500
  LatLng(29.42655457, 32.40416349), // 501: Medical Station (Node 501)
  LatLng(29.42653732, 32.40410730), // 502: Medical Station (Node 502)
  LatLng(29.42653801, 32.40406899), // 503: Medical Station (Node 503)
  LatLng(29.42662262, 32.40382923), // 504: Medical Station (Node 504)
  LatLng(29.42663912, 32.40380233), // 505: Road Node 505
  LatLng(29.42666534, 32.40376846), // 506: Road Node 506
  LatLng(29.42669689, 32.40373919), // 507: Road Node 507
  LatLng(29.42672652, 32.40371395), // 508: Road Node 508
  LatLng(29.42676832, 32.40367576), // 509: Road Node 509
  LatLng(29.42681843, 32.40362517), // 510: Road Node 510
  LatLng(29.42687776, 32.40356554), // 511: Road Node 511
  LatLng(29.42693369, 32.40350263), // 512: Road Node 512
  LatLng(29.42699698, 32.40342390), // 513: Road Node 513
  LatLng(29.42703849, 32.40336927), // 514: Road Node 514
  LatLng(29.42707901, 32.40331167), // 515: Road Node 515
  LatLng(29.42715684, 32.40320093), // 516: Road Node 516
  LatLng(29.42720967, 32.40312085), // 517: Road Node 517
  LatLng(29.42729065, 32.40300200), // 518: Nursing Station (Node 518)
  LatLng(29.42736469, 32.40289530), // 519: Nursing Station (Node 519)
  LatLng(29.42742306, 32.40280592), // 520: Nursing Station (Node 520)
  LatLng(29.42748216, 32.40271330), // 521: Nursing Station (Node 521)
  LatLng(29.42758047, 32.40255976), // 522: Road Node 522
  LatLng(29.42768757, 32.40239804), // 523: Road Node 523
  LatLng(29.42779043, 32.40224258), // 524: Road Node 524
  LatLng(29.42786636, 32.40213122), // 525: Pharmacy Station (Node 525)
  LatLng(29.42794260, 32.40201435), // 526: Pharmacy Station (Node 526)
  LatLng(29.42801924, 32.40190099), // 527: Pharmacy Station (Node 527)
  LatLng(29.42807931, 32.40181549), // 528: Pharmacy Station (Node 528)
  LatLng(29.42815731, 32.40170518), // 529: Road Node 529
  LatLng(29.42821728, 32.40164609), // 530: Spiked Bump 9
  LatLng(29.42827131, 32.40162256), // 531: Road Node 531
  LatLng(29.42831120, 32.40160959), // 532: Road Node 532
  LatLng(29.42852632, 32.40142987), // 533: Road Node 533
  LatLng(29.42856561, 32.40140978), // 534: Road Node 534
  LatLng(29.42860591, 32.40139573), // 535: Road Node 535
  LatLng(29.42865254, 32.40139087), // 536: Road Node 536
  LatLng(29.42876121, 32.40138087), // 537: Road Node 537
  LatLng(29.42882831, 32.40137632), // 538: Road Node 538
  LatLng(29.42894129, 32.40135114), // 539: Road Node 539
  LatLng(29.42908214, 32.40130802), // 540: Road Node 540
  LatLng(29.42920301, 32.40125051), // 541: Road Node 541
  LatLng(29.42937485, 32.40115803), // 542: Road Node 542
  LatLng(29.42948849, 32.40107782), // 543: Road Node 543
  LatLng(29.42958723, 32.40099788), // 544: Road Node 544
  LatLng(29.42967558, 32.40090982), // 545: Reg Bump 12
  LatLng(29.42977161, 32.40080338), // 546: Road Node 546
  LatLng(29.42983324, 32.40072767), // 547: Road Node 547
  LatLng(29.42991969, 32.40060570), // 548: Road Node 548
  LatLng(29.42998426, 32.40049927), // 549: Road Node 549
  LatLng(29.43003691, 32.40040429), // 550: Road Node 550
  LatLng(29.43008497, 32.40029597), // 551: Road Node 551
  LatLng(29.43014334, 32.40014765), // 552: Road Node 552
  LatLng(29.43018389, 32.40000735), // 553: Road Node 553
  LatLng(29.43021318, 32.39987204), // 554: Road Node 554
  LatLng(29.43023914, 32.39969465), // 555: Road Node 555
  LatLng(29.43025190, 32.39953710), // 556: CS & Eng Station (Node 556)
  LatLng(29.43024508, 32.39937072), // 557: CS & Eng Station (Node 557)
  LatLng(29.43022445, 32.39926706), // 558: CS & Eng Station (Node 558)
  LatLng(29.43022485, 32.39918450), // 559: CS & Eng Station (Node 559)
  LatLng(29.43024192, 32.39913879), // 560: CS & Eng Station (Node 560)
  LatLng(29.43027212, 32.39909086), // 561: Road Node 561
  LatLng(29.43034162, 32.39881113), // 562: Road Node 562
  LatLng(29.43036048, 32.39876421), // 563: Road Node 563
  LatLng(29.43040411, 32.39870613), // 564: Reg Bump 18
  LatLng(29.43046114, 32.39863522), // 565: Road Node 565
  LatLng(29.43051921, 32.39856649), // 566: Road Node 566
  LatLng(29.43059681, 32.39848199), // 567: Road Node 567
  LatLng(29.43069644, 32.39836288), // 568: Road Node 568
  LatLng(29.43078142, 32.39826189), // 569: Road Node 569
  LatLng(29.43088013, 32.39814868), // 570: Road Node 570
  LatLng(29.43095617, 32.39806164), // 571: Road Node 571
  LatLng(29.43106280, 32.39793669), // 572: Spiked Bump 4
  LatLng(29.43116648, 32.39781747), // 573: Road Node 573
  LatLng(29.43127799, 32.39768850), // 574: Road Node 574
  LatLng(29.43138897, 32.39755634), // 575: Road Node 575
  LatLng(29.43152286, 32.39739194), // 576: Road Node 576
  LatLng(29.43164681, 32.39724097), // 577: Road Node 577
  LatLng(29.43174167, 32.39712318), // 578: Road Node 578
  LatLng(29.43182338, 32.39702449), // 579: Road Node 579
  LatLng(29.43188450, 32.39695162), // 580: Reg Bump 20
  LatLng(29.43194685, 32.39687502), // 581: Road Node 581
  LatLng(29.43197581, 32.39685005), // 582: Spiked Bump 6
  LatLng(29.43199959, 32.39683251), // 583: Road Node 583
  LatLng(29.43203333, 32.39681642), // 584: Road Node 584
  LatLng(29.43206039, 32.39680841), // 585: Road Node 585
  LatLng(29.43235251, 32.39674222), // 586: Road Node 586
  LatLng(29.43239040, 32.39674202), // 587: Road Node 587
  LatLng(29.43242378, 32.39675231), // 588: Road Node 588
  LatLng(29.43245656, 32.39676854), // 589: Road Node 589
  LatLng(29.43249261, 32.39678474), // 590: Road Node 590
  LatLng(29.43254150, 32.39680831), // 591: Road Node 591
  LatLng(29.43257984, 32.39682664), // 592: Road Node 592
  LatLng(29.43262669, 32.39685221), // 593: Road Node 593
  LatLng(29.43267692, 32.39688474), // 594: Road Node 594
  LatLng(29.43271970, 32.39691592), // 595: Road Node 595
  LatLng(29.43275811, 32.39694154), // 596: Arts & Design Station (Node 596)
  LatLng(29.43279507, 32.39697364), // 597: Arts & Design Station (Node 597)
  LatLng(29.43282870, 32.39700626), // 598: Arts & Design Station (Node 598)
  LatLng(29.43285222, 32.39703265), // 599: Arts & Design Station (Node 599)
  LatLng(29.43288092, 32.39706283), // 600: Arts & Design Station (Node 600)
  LatLng(29.43292068, 32.39710787), // 601: Arts & Design Station (Node 601)
  LatLng(29.43298051, 32.39717270), // 602: Arts & Design Station (Node 602)
  LatLng(29.43302264, 32.39721390), // 603: Arts & Design Station (Node 603)
  LatLng(29.43305357, 32.39724751), // 604: Road Node 604
  LatLng(29.43309579, 32.39729710), // 605: Road Node 605
  LatLng(29.43313828, 32.39734186), // 606: Road Node 606
  LatLng(29.43319774, 32.39741035), // 607: Road Node 607
  LatLng(29.43324178, 32.39745981), // 608: Road Node 608
  LatLng(29.43329266, 32.39751339), // 609: Road Node 609
  LatLng(29.43333813, 32.39756603), // 610: Road Node 610
  LatLng(29.43337701, 32.39760971), // 611: Road Node 611
  LatLng(29.43342150, 32.39765081), // 612: Engineering Station (Node 612)
  LatLng(29.43347617, 32.39771058), // 613: Engineering Station (Node 613)
  LatLng(29.43349117, 32.39774832), // 614: Engineering Station (Node 614)
  LatLng(29.43351948, 32.39778087), // 615: Engineering Station (Node 615)
  LatLng(29.43355847, 32.39782279), // 616: Engineering Station (Node 616)
  LatLng(29.43359937, 32.39786689), // 617: Engineering Station (Node 617)
  LatLng(29.43363570, 32.39791041), // 618: Engineering Station (Node 618)
  LatLng(29.43367773, 32.39796172), // 619: Engineering Station (Node 619)
  LatLng(29.43371557, 32.39800413), // 620: Road Node 620
  LatLng(29.43374102, 32.39803126), // 621: Road Node 621
  LatLng(29.43377172, 32.39807386), // 622: Road Node 622
  LatLng(29.43378942, 32.39810509), // 623: Road Node 623
  LatLng(29.43380090, 32.39813519), // 624: Road Node 624
  LatLng(29.43380826, 32.39816936), // 625: Road Node 625
  LatLng(29.43381286, 32.39820052), // 626: Road Node 626
  LatLng(29.43381449, 32.39822980), // 627: Road Node 627
  LatLng(29.43380812, 32.39826703), // 628: Road Node 628
  LatLng(29.43380267, 32.39829816), // 629: Road Node 629
  LatLng(29.43379080, 32.39833205), // 630: Road Node 630
  LatLng(29.43377248, 32.39837029), // 631: Road Node 631
  LatLng(29.43373936, 32.39841374), // 632: Reg Bump 2
  LatLng(29.43369119, 32.39846428), // 633: Road Node 633
  LatLng(29.43364440, 32.39851834), // 634: Road Node 634
  LatLng(29.43360883, 32.39856022), // 635: Road Node 635
  LatLng(29.43357135, 32.39860063), // 636: Road Node 636
  LatLng(29.43353059, 32.39864322), // 637: Road Node 637
  LatLng(29.43346032, 32.39872502), // 638: Road Node 638
  LatLng(29.43339381, 32.39880603), // 639: Road Node 639
  LatLng(29.43333645, 32.39886986), // 640: Road Node 640
  LatLng(29.43327399, 32.39893748), // 641: Road Node 641
  LatLng(29.43320948, 32.39900985), // 642: Road Node 642
  LatLng(29.43314509, 32.39907769), // 643: Road Node 643
  LatLng(29.43308386, 32.39914351), // 644: Road Node 644
  LatLng(29.43302402, 32.39920818), // 645: Road Node 645
  LatLng(29.43294314, 32.39929192), // 646: Road Node 646
  LatLng(29.43288077, 32.39936140), // 647: Road Node 647
  LatLng(29.43282439, 32.39941931), // 648: Road Node 648
  LatLng(29.43276847, 32.39947934), // 649: Road Node 649
  LatLng(29.43272647, 32.39952763), // 650: Road Node 650
  LatLng(29.43267612, 32.39958602), // 651: Road Node 651
  LatLng(29.43263212, 32.39963428), // 652: Road Node 652
  LatLng(29.43258028, 32.39969206), // 653: Road Node 653
  LatLng(29.43252913, 32.39975747), // 654: Road Node 654
  LatLng(29.43246694, 32.39983798), // 655: Road Node 655
  LatLng(29.43241515, 32.39990548), // 656: Road Node 656
  LatLng(29.43237115, 32.39996162), // 657: Road Node 657
  LatLng(29.43229891, 32.40004941), // 658: Road Node 658
  LatLng(29.43221663, 32.40015324), // 659: Road Node 659
  LatLng(29.43215972, 32.40022942), // 660: Road Node 660
  LatLng(29.43209958, 32.40030956), // 661: Road Node 661
  LatLng(29.43205367, 32.40036918), // 662: Road Node 662
  LatLng(29.43199228, 32.40044346), // 663: Science Station (Node 663)
  LatLng(29.43192535, 32.40053784), // 664: Science Station (Node 664)
  LatLng(29.43187730, 32.40059634), // 665: Science Station (Node 665)
  LatLng(29.43176336, 32.40074979), // 666: Road Node 666
  LatLng(29.43169668, 32.40083369), // 667: Road Node 667
  LatLng(29.43162532, 32.40092748), // 668: Road Node 668
  LatLng(29.43154656, 32.40102428), // 669: Road Node 669
  LatLng(29.43148286, 32.40111522), // 670: Road Node 670
  LatLng(29.43140152, 32.40122235), // 671: Road Node 671
  LatLng(29.43132875, 32.40132830), // 672: Road Node 672
  LatLng(29.43125751, 32.40142301), // 673: Road Node 673
  LatLng(29.43118721, 32.40153167), // 674: Admission Station (Node 674)
  LatLng(29.43107812, 32.40167970), // 675: Admission Station (Node 675)
  LatLng(29.43101090, 32.40177829), // 676: Admission Station (Node 676)
  LatLng(29.43097698, 32.40185004), // 677: Admission Station (Node 677)
  LatLng(29.43087474, 32.40197356), // 678: Road Node 678
  LatLng(29.43084128, 32.40201683), // 679: Road Node 679
  LatLng(29.43081376, 32.40203863), // 680: Road Node 680
  LatLng(29.42837547, 32.40118353), // 681: Road Node 681
  LatLng(29.42833980, 32.40113254), // 682: Road Node 682
  LatLng(29.42829900, 32.40107085), // 683: Road Node 683
  LatLng(29.42826520, 32.40100111), // 684: Road Node 684
  LatLng(29.42822077, 32.40089837), // 685: Road Node 685
  LatLng(29.42820330, 32.40081578), // 686: Road Node 686
  LatLng(29.42819033, 32.40070607), // 687: Road Node 687
  LatLng(29.42819612, 32.40059954), // 688: Road Node 688
  LatLng(29.42819797, 32.40050797), // 689: Road Node 689
  LatLng(29.42820706, 32.40042612), // 690: Road Node 690
  LatLng(29.42822487, 32.40034222), // 691: Road Node 691
  LatLng(29.42823904, 32.40028751), // 692: Road Node 692
  LatLng(29.42825973, 32.40021104), // 693: Road Node 693
  LatLng(29.42828809, 32.40011430), // 694: Road Node 694
  LatLng(29.42831613, 32.40004388), // 695: Road Node 695
  LatLng(29.42834082, 32.39997887), // 696: Road Node 696
  LatLng(29.42836325, 32.39993101), // 697: Road Node 697
  LatLng(29.42839978, 32.39984349), // 698: Road Node 698
  LatLng(29.42843388, 32.39978363), // 699: Road Node 699
  LatLng(29.42847627, 32.39971178), // 700: Road Node 700
  LatLng(29.42851039, 32.39964927), // 701: Road Node 701
  LatLng(29.42853628, 32.39959089), // 702: Road Node 702
  LatLng(29.42855220, 32.39955738), // 703: Road Node 703
  LatLng(29.42856230, 32.39953615), // 704: Road Node 704
  LatLng(29.42872305, 32.39935455), // 705: Road Node 705
  LatLng(29.42878942, 32.39930644), // 706: Road Node 706
  LatLng(29.42885794, 32.39925846), // 707: Road Node 707
  LatLng(29.42893324, 32.39920513), // 708: Road Node 708
  LatLng(29.42900581, 32.39915206), // 709: Road Node 709
  LatLng(29.42907472, 32.39910668), // 710: Road Node 710
  LatLng(29.42913181, 32.39907347), // 711: Road Node 711
  LatLng(29.42919495, 32.39904005), // 712: Road Node 712
  LatLng(29.42925952, 32.39901047), // 713: Road Node 713
  LatLng(29.42931459, 32.39899289), // 714: Road Node 714
  LatLng(29.42936791, 32.39896946), // 715: Road Node 715
  LatLng(29.42943049, 32.39895579), // 716: Road Node 716
  LatLng(29.42951698, 32.39893431), // 717: Road Node 717
  LatLng(29.42960220, 32.39891866), // 718: Road Node 718
  LatLng(29.42967817, 32.39891908), // 719: Road Node 719
  LatLng(29.42974552, 32.39892828), // 720: Road Node 720
  LatLng(29.42981712, 32.39894698), // 721: Reg Bump 15
  LatLng(29.42991372, 32.39899181), // 722: Road Node 722
  LatLng(29.42995884, 32.39900865), // 723: Road Node 723
  LatLng(29.42999535, 32.39902177), // 724: Road Node 724
  LatLng(29.43008839, 32.39913334), // 725: Road Node 725
  LatLng(29.43011086, 32.39919991), // 726: Road Node 726
  LatLng(29.43013059, 32.39926419), // 727: CS & Eng Station (Node 727)
  LatLng(29.43014967, 32.39933596), // 728: CS & Eng Station (Node 728)
  LatLng(29.43016826, 32.39941447), // 729: CS & Eng Station (Node 729)
  LatLng(29.43018025, 32.39948429), // 730: CS & Eng Station (Node 730)
  LatLng(29.43018057, 32.39955815), // 731: Road Node 731
  LatLng(29.43017377, 32.39963527), // 732: Road Node 732
  LatLng(29.43016499, 32.39970236), // 733: Road Node 733
  LatLng(29.43015784, 32.39975695), // 734: Road Node 734
  LatLng(29.43014729, 32.39981882), // 735: Road Node 735
  LatLng(29.43012920, 32.39990581), // 736: Road Node 736
  LatLng(29.43011454, 32.39998125), // 737: Road Node 737
  LatLng(29.43009869, 32.40003165), // 738: Road Node 738
  LatLng(29.43007731, 32.40009274), // 739: Road Node 739
  LatLng(29.43004968, 32.40017294), // 740: Road Node 740
  LatLng(29.43002179, 32.40025491), // 741: Road Node 741
  LatLng(29.42998946, 32.40033052), // 742: Road Node 742
  LatLng(29.42995557, 32.40040138), // 743: Road Node 743
  LatLng(29.42990662, 32.40048387), // 744: Road Node 744
  LatLng(29.42986189, 32.40055710), // 745: Road Node 745
  LatLng(29.42980954, 32.40063457), // 746: Road Node 746
  LatLng(29.42975799, 32.40070205), // 747: Road Node 747
  LatLng(29.42968621, 32.40078713), // 748: Road Node 748
  LatLng(29.42959834, 32.40087823), // 749: Road Node 749
  LatLng(29.42952137, 32.40094990), // 750: Road Node 750
  LatLng(29.42943975, 32.40101698), // 751: Road Node 751
  LatLng(29.42938100, 32.40105858), // 752: Road Node 752
  LatLng(29.42927888, 32.40112372), // 753: Road Node 753
  LatLng(29.42918345, 32.40117239), // 754: Road Node 754
  LatLng(29.42909964, 32.40121219), // 755: Road Node 755
  LatLng(29.42900401, 32.40124713), // 756: Road Node 756
  LatLng(29.42892107, 32.40126803), // 757: Road Node 757
  LatLng(29.42875887, 32.40129650), // 758: Road Node 758
  LatLng(29.42868808, 32.40129898), // 759: Road Node 759
  LatLng(29.42863241, 32.40129261), // 760: Road Node 760
  LatLng(29.42854576, 32.40128919), // 761: Spiked Bump 8
  LatLng(29.42849938, 32.40127973), // 762: Road Node 762
];

// JS kStationCoords
const kStationCoords = {
    'Admission Station': { lat: 29.43107812, lon: 32.40167970 },
    'Engineering Station': { lat: 29.43355847, lon: 32.39782279 },
    'Arts & Design Station': { lat: 29.43288092, lon: 32.39706283 },
    'CS & Eng Station': { lat: 29.43024508, lon: 32.39937072 },
    'Pharmacy Station': { lat: 29.42801924, lon: 32.40190099 },
    'Nursing Station': { lat: 29.42742306, lon: 32.40280592 },
    'Medical Station': { lat: 29.42654577, lon: 32.40400374 },
    'Dentistry Station': { lat: 29.42828960, lon: 32.40561523 },
    'Physical Therapy Station': { lat: 29.42928356, lon: 32.40415616 },
    'Applied Health Station': { lat: 29.42998180, lon: 32.40316778 },
    'Science Station': { lat: 29.43192535, lon: 32.40053784 },
};

// JS kAllNodes
const kAllNodes = [
    { lat: 29.43118703, lon: 32.40160259 }, // 0: Admission Station (Node 0)
    { lat: 29.43121880, lon: 32.40155726 }, // 1: Admission Station (Node 1)
    { lat: 29.43124173, lon: 32.40151417 }, // 2: Road Node 2
    { lat: 29.43129136, lon: 32.40143157 }, // 3: Road Node 3
    { lat: 29.43133379, lon: 32.40136337 }, // 4: Road Node 4
    { lat: 29.43137421, lon: 32.40130343 }, // 5: Road Node 5
    { lat: 29.43140298, lon: 32.40126546 }, // 6: Road Node 6
    { lat: 29.43143592, lon: 32.40121975 }, // 7: Road Node 7
    { lat: 29.43146443, lon: 32.40118051 }, // 8: Road Node 8
    { lat: 29.43157970, lon: 32.40102833 }, // 9: Road Node 9
    { lat: 29.43167444, lon: 32.40090357 }, // 10: Road Node 10
    { lat: 29.43181307, lon: 32.40071941 }, // 11: Science Station (Node 11)
    { lat: 29.43190802, lon: 32.40059569 }, // 12: Science Station (Node 12)
    { lat: 29.43204901, lon: 32.40041603 }, // 13: Science Station (Node 13)
    { lat: 29.43217263, lon: 32.40025371 }, // 14: Road Node 14
    { lat: 29.43233211, lon: 32.40005220 }, // 15: Road Node 15
    { lat: 29.43246485, lon: 32.39987910 }, // 16: Road Node 16
    { lat: 29.43256982, lon: 32.39975405 }, // 17: Road Node 17
    { lat: 29.43265604, lon: 32.39965054 }, // 18: Road Node 18
    { lat: 29.43273365, lon: 32.39955402 }, // 19: Road Node 19
    { lat: 29.43281242, lon: 32.39946382 }, // 20: Road Node 20
    { lat: 29.43291935, lon: 32.39934708 }, // 21: Road Node 21
    { lat: 29.43304649, lon: 32.39921275 }, // 22: Road Node 22
    { lat: 29.43315932, lon: 32.39909256 }, // 23: Road Node 23
    { lat: 29.43327805, lon: 32.39896504 }, // 24: Road Node 24
    { lat: 29.43340428, lon: 32.39882546 }, // 25: Road Node 25
    { lat: 29.43356871, lon: 32.39863110 }, // 26: Road Node 26
    { lat: 29.43368862, lon: 32.39849360 }, // 27: Road Node 27
    { lat: 29.43377799, lon: 32.39839435 }, // 28: Turn Corner1 Node 28
    { lat: 29.43380399, lon: 32.39835794 }, // 29: Turn Corner1 Node 29
    { lat: 29.43382288, lon: 32.39831704 }, // 30: Turn Corner1 Node 30
    { lat: 29.43383085, lon: 32.39828813 }, // 31: Turn Corner1 Node 31
    { lat: 29.43383813, lon: 32.39825120 }, // 32: Turn Corner1 Node 32
    { lat: 29.43383844, lon: 32.39822562 }, // 33: Turn Corner1 Node 33
    { lat: 29.43383599, lon: 32.39819344 }, // 34: Turn Corner1 Node 34
    { lat: 29.43382960, lon: 32.39816697 }, // 35: Turn Corner1 Node 35
    { lat: 29.43382223, lon: 32.39813936 }, // 36: Turn Corner1 Node 36
    { lat: 29.43381338, lon: 32.39811125 }, // 37: Turn Corner1 Node 37
    { lat: 29.43379651, lon: 32.39807497 }, // 38: Turn Corner1 Node 38
    { lat: 29.43377924, lon: 32.39804805 }, // 39: Reg Bump 1
    { lat: 29.43375605, lon: 32.39801852 }, // 40: Turn Corner1 Node 40
    { lat: 29.43373766, lon: 32.39799869 }, // 41: Road Node 41
    { lat: 29.43372191, lon: 32.39798169 }, // 42: Road Node 42
    { lat: 29.43370186, lon: 32.39795936 }, // 43: Engineering Station (Node 43)
    { lat: 29.43361581, lon: 32.39785773 }, // 44: Engineering Station (Node 44)
    { lat: 29.43353809, lon: 32.39776640 }, // 45: Engineering Station (Node 45)
    { lat: 29.43346843, lon: 32.39768216 }, // 46: Engineering Station (Node 46)
    { lat: 29.43339088, lon: 32.39759405 }, // 47: Road Node 47
    { lat: 29.43330418, lon: 32.39749848 }, // 48: Road Node 48
    { lat: 29.43322261, lon: 32.39740778 }, // 49: Road Node 49
    { lat: 29.43312745, lon: 32.39729800 }, // 50: Road Node 50
    { lat: 29.43303896, lon: 32.39719780 }, // 51: Arts & Design Station (Node 51)
    { lat: 29.43298257, lon: 32.39713847 }, // 52: Arts & Design Station (Node 52)
    { lat: 29.43291259, lon: 32.39706212 }, // 53: Arts & Design Station (Node 53)
    { lat: 29.43286608, lon: 32.39701248 }, // 54: Arts & Design Station (Node 54)
    { lat: 29.43280875, lon: 32.39695322 }, // 55: Arts & Design Station (Node 55)
    { lat: 29.43276318, lon: 32.39691352 }, // 56: Arts & Design Station (Node 56)
    { lat: 29.43272036, lon: 32.39688042 }, // 57: Road Node 57
    { lat: 29.43267726, lon: 32.39684841 }, // 58: Road Node 58
    { lat: 29.43263870, lon: 32.39682203 }, // 59: Road Node 59
    { lat: 29.43259614, lon: 32.39680216 }, // 60: Road Node 60
    { lat: 29.43255404, lon: 32.39677990 }, // 61: Road Node 61
    { lat: 29.43251439, lon: 32.39676346 }, // 62: Road Node 62
    { lat: 29.43247978, lon: 32.39674902 }, // 63: Road Node 63
    { lat: 29.43243913, lon: 32.39673316 }, // 64: Road Node 64
    { lat: 29.43241082, lon: 32.39671672 }, // 65: Road Node 65
    { lat: 29.43239191, lon: 32.39669955 }, // 66: Road Node 66
    { lat: 29.43237297, lon: 32.39667911 }, // 67: Road Node 67
    { lat: 29.43235774, lon: 32.39666061 }, // 68: Roundabout Node 68
    { lat: 29.43235756, lon: 32.39663887 }, // 69: Roundabout Node 69
    { lat: 29.43235082, lon: 32.39660905 }, // 70: Roundabout Node 70
    { lat: 29.43233840, lon: 32.39657699 }, // 71: Roundabout Node 71
    { lat: 29.43231696, lon: 32.39654130 }, // 72: Roundabout Node 72
    { lat: 29.43229826, lon: 32.39651568 }, // 73: Roundabout Node 73
    { lat: 29.43228401, lon: 32.39650030 }, // 74: Roundabout Node 74
    { lat: 29.43226491, lon: 32.39648283 }, // 75: Roundabout Node 75
    { lat: 29.43222538, lon: 32.39646745 }, // 76: Roundabout Node 76
